State,Year,Population,Violent,Murder,Rape,Robbery,assault,Vandalism,Burglary,Larceny,GTA,Rate,Deaths,Laws,ID
AK,2017,739795,6133,62,863,951,4257,26204,4171,17775,4258,24.5,180,3,2
AL,2017,4874747,25551,404,2028,4217,18902,144160,31477,99842,12841,22.9,1124,10,1
AR,2017,3004279,16671,258,2053,1935,12425,92489,21862,63374,7253,20.3,613,11,5
AZ,2017,7016270,35644,416,3581,7440,24207,204515,37627,147830,19058,15.8,1134,8,4
CA,2017,39536653,177627,1830,14721,56622,104454,987114,176690,642033,168391,7.9,3184,106,6
CO,2017,5607154,20638,221,3858,3838,12721,151483,22813,106809,21861,13.4,779,30,8
CT,2017,3588184,8180,102,837,2813,4428,63509,8890,47310,7309,5.1,188,92,9
DE,2017,961939,4361,54,334,1082,2891,23477,3970,18138,1369,11.7,111,40,10
FL,2017,20984400,85625,1057,7940,18597,58031,527220,88853,395453,42914,12.4,2724,21,12
GA,2017,10429379,37258,703,2718,10044,23793,298298,55374,216661,26263,15.4,1623,6,13
HI,2017,1427538,3577,39,567,1077,1894,40392,5549,29574,5269,2.5,39,81,15
IA,2017,3145711,9230,104,1234,1253,6639,66855,15078,46198,5579,9,293,24,19
ID,2017,1716943,3888,32,707,196,2953,28079,5655,20278,2146,16.4,280,2,16
IL,2017,12802023,56180,997,5556,17567,32060,257497,43459,193157,20881,12.1,1543,65,17
IN,2017,6666818,26598,397,2625,6600,16976,161132,30140,115591,15401,15.3,1016,12,18
KS,2017,2913123,12030,160,1627,1785,8458,81593,13931,59816,7846,16,466,4,20
KY,2017,4454189,10056,263,1661,2958,5174,94833,20195,64394,10244,16.2,730,7,21
LA,2017,4684333,26092,582,1867,5358,18285,157712,34265,112485,10962,21.7,1008,13,22
MA,2017,6859819,24560,173,2197,4871,17319,98575,17089,73946,7540,3.7,262,101,25
MD,2017,6052177,30273,546,1691,11200,16836,134496,23508,97420,13568,12.3,742,66,24
ME,2017,1335907,1617,23,473,249,872,20133,3334,16006,793,11.7,172,11,23
MI,2017,9962311,44826,569,7031,6488,30738,179318,35641,124104,19573,11.3,1138,21,26
MN,2017,5576606,13291,113,2385,3621,7172,122212,18787,93446,9979,8.2,465,41,27
MO,2017,6113532,32420,600,2729,6351,22740,173253,30081,123251,19921,21.5,1307,2,29
MS,2017,2984100,8526,245,1091,2071,5119,81581,24710,52240,4631,21.5,632,2,28
MT,2017,1050493,3961,41,613,295,3012,27225,3615,21018,2592,22.5,244,4,30
NC,2017,10273419,37364,591,2715,9350,24708,261486,64786,180902,15798,13.7,1430,30,37
ND,2017,755393,2125,10,399,183,1533,16602,2942,11887,1773,13.2,103,10,38
NE,2017,1920076,5873,43,1191,968,3671,43663,6472,31988,5203,8.3,160,22,31
NH,2017,1342795,2668,14,663,419,1572,18555,2574,15066,915,10.4,146,9,33
NJ,2017,9005644,20604,324,1505,7895,10880,140086,23891,104025,12170,5.3,478,75,34
NM,2017,2088070,16359,148,1259,3722,11230,82306,17917,52617,11772,18.5,394,10,35
NV,2017,2998039,16667,274,1890,4841,9662,78322,20049,45461,12812,16.7,508,21,32
NY,2017,19849399,70799,548,6324,20108,43819,300555,35002,252143,13410,3.7,772,75,36
OH,2017,11658609,34683,710,5859,11605,16509,282034,58573,203208,20253,13.7,1589,16,39
OK,2017,3930864,17934,242,2142,3000,12550,113066,28608,72207,12251,17.2,681,9,40
OR,2017,4142776,11674,104,1999,2432,7139,123722,17705,88877,17140,12.1,528,35,41
PA,2017,12805537,40120,739,4201,11793,23387,211220,32057,166178,12985,12.5,1636,37,42
RI,2017,1059639,2460,20,445,474,1521,18561,3217,13861,1483,3.9,43,53,44
SC,2017,5024369,25432,390,2504,3870,18668,160575,31306,115012,14257,17.7,893,12,45
SD,2017,869666,3771,25,595,238,2913,16317,2707,12227,1383,11.9,101,5,46
TN,2017,6715984,43755,527,2934,7862,32432,197488,38716,140248,18524,18.4,1246,22,47
TX,2017,28304596,124238,1412,14470,32267,76089,725328,134066,523221,68041,12.4,3513,18,48
UT,2017,3101833,7410,73,1697,1468,4172,86238,11817,64892,9529,14,410,13,49
VA,2017,8470020,17632,453,2862,4332,9985,151855,18468,123215,10172,11.9,1041,13,51
VT,2017,623657,1034,14,218,92,710,8960,1854,6912,194,11.7,70,6,50
WA,2017,7405743,22548,230,3255,5390,13673,235027,43720,162511,28796,11.1,849,43,53
WI,2017,5795483,18539,186,2139,4345,11869,104802,17599,77735,9468,10.6,624,23,55
WV,2017,1815857,6368,85,795,524,4964,33630,7628,23000,3002,18.6,348,18,54
WY,2017,579315,1376,15,263,76,1022,10604,1593,8232,779,18.8,113,6,56
AK,2016,741522,5966,52,1053,850,4011,24876,4053,17766,3057,23.3,177,3,2
AL,2016,4860545,25878,407,1915,4687,18869,143259,34045,97498,11716,21.5,1046,10,1
AR,2016,2988231,16563,217,2214,2125,12007,98092,23814,67091,7187,17.8,541,11,5
AZ,2016,6908642,32542,389,3304,7045,21804,207317,38216,150618,18483,15.2,1094,8,4
CA,2016,39296476,174796,1930,13702,54789,104375,1002070,188304,637010,176756,7.9,3184,104,6
CO,2016,5530105,19030,189,3635,3525,11681,152146,23825,108680,19641,14.3,812,30,8
CT,2016,3587685,8169,79,791,2711,4588,64875,10107,47642,7126,4.6,172,92,9
DE,2016,952698,4859,58,311,1359,3131,26370,5028,19812,1530,11,111,39,10
FL,2016,20656589,88700,1111,7598,20175,59816,553812,100325,410352,43135,12.6,2704,21,12
GA,2016,10313620,40268,682,3381,12114,24091,307305,62715,218127,26463,15,1571,6,13
HI,2016,1428683,3452,35,601,985,1831,42353,5983,30871,5499,4.5,66,81,15
IA,2016,3130869,9170,73,1278,1150,6669,65888,15306,45580,5002,9.2,288,25,19
ID,2016,1680026,3876,49,719,213,2895,29357,6318,20962,2077,14.6,242,2,16
IL,2016,12835726,56054,1061,5003,17829,32161,263256,48193,195196,19867,11.7,1490,65,17
IN,2016,6634007,26516,431,2449,7291,16345,168460,33567,120454,14439,15,997,12,18
KS,2016,2907731,11665,132,1618,1757,8158,82293,14759,60119,7415,13.4,383,4,20
KY,2016,4436113,10452,265,1748,3371,5068,97713,20932,66833,9948,17.5,772,7,21
LA,2016,4686157,26477,555,1819,5575,18528,154511,34689,109492,10330,21.3,987,12,22
MA,2016,6823721,25975,135,2141,5365,18334,106430,19204,79155,8071,3.4,242,101,25
MD,2016,6024752,29019,536,1827,10815,15841,139716,24832,100995,13889,11.9,707,66,24
ME,2016,1330232,1649,20,413,268,948,21908,4001,17131,776,8.3,123,11,23
MI,2016,9933445,45782,612,7268,7123,30779,190249,39738,130249,20262,12.3,1230,21,26
MN,2016,5525050,13365,101,2349,3730,7185,117723,18582,90421,8720,7.6,432,41,27
MO,2016,6091176,31720,538,2557,6576,22049,170661,31716,120649,18296,19,1144,7,29
MS,2016,2985415,8411,237,1282,2433,4459,82521,23489,54725,4307,19.9,587,2,28
MT,2016,1038656,3886,37,598,268,2983,28156,3966,21427,2763,18.9,194,4,30
NC,2016,10156689,37767,678,2847,9336,24906,277765,72082,190377,15306,13.7,1409,30,37
ND,2016,755548,1905,16,356,181,1352,17451,3248,12249,1954,11.9,90,14,38
NE,2016,1907603,5661,49,1108,946,3558,43197,6459,32009,4729,9.1,171,22,31
NH,2016,1335015,2668,19,609,431,1609,20323,2989,16454,880,9.3,132,10,33
NJ,2016,8978416,21861,378,1454,8940,11089,138012,25229,101459,11324,5.5,485,67,34
NM,2016,2085432,14585,139,1527,2737,10182,81930,17280,52907,11743,18.1,383,10,35
NV,2016,2939254,19924,228,1729,6338,11629,75922,18816,43949,13157,16.8,498,15,32
NY,2016,19836286,74315,629,6281,22310,45095,305224,39850,250990,14384,4.4,900,75,36
OH,2016,11622554,35759,683,5754,12574,16748,300945,67081,214102,19762,12.9,1524,16,39
OK,2016,3921207,17855,247,2100,3174,12334,118010,29376,76358,12276,19.6,766,9,40
OR,2016,4085989,10983,116,1784,2307,6776,121716,16919,91507,13290,11.9,513,35,41
PA,2016,12787085,40389,674,4459,12314,22942,222394,35178,174147,13069,12,1555,37,42
RI,2016,1057566,2529,29,445,541,1514,18910,3650,14157,1103,4.1,49,43,44
SC,2016,4959822,25137,358,2491,4071,18217,161534,33149,114455,13930,17.7,891,12,45
SD,2016,861542,3636,28,526,274,2808,17207,3002,12705,1500,13.4,108,5,46
TN,2016,6649404,42459,495,2803,7829,31332,191199,40607,135353,15239,17.1,1148,22,47
TX,2016,27904862,121064,1478,13446,33298,72842,769892,148796,552106,68990,12.1,3353,18,48
UT,2016,3044321,7406,74,1560,1528,4244,90561,12938,68261,9362,12.9,370,11,49
VA,2016,8414380,18495,482,2830,4826,10357,157292,20159,127285,9848,12.1,1049,13,51
VT,2016,623354,851,14,170,78,589,9705,1884,7637,184,11.1,78,6,50
WA,2016,7280934,22101,195,3133,5649,13124,254994,49249,173423,32322,9,686,43,53
WI,2016,5772917,17716,232,2005,4707,10772,111911,19498,82455,9958,11.4,664,23,55
WV,2016,1828637,6633,85,684,720,5144,37282,9127,25657,2498,17.5,332,18,54
WY,2016,584910,1431,20,206,59,1146,11460,1771,8889,800,17.4,101,6,56
AK,2015,738432,5392,59,901,761,3671,20806,3511,15249,2046,23.4,177,3,2
AL,2015,4858979,22952,348,2039,4611,15954,144746,35255,99156,10335,19.6,958,10,1
AR,2015,2978204,15526,181,1931,2098,11316,96836,22640,68424,5772,16.9,520,11,5
AZ,2015,6828065,28012,309,3108,6360,18235,207107,37957,152365,16785,13.8,970,8,4
CA,2015,39144818,166883,1861,12811,52862,99349,1024914,197404,656517,170993,7.7,3095,102,6
CO,2015,5456574,17515,176,3257,3323,10759,144136,23454,104682,16000,12.6,701,30,8
CT,2015,3590886,7845,117,773,2892,4063,65066,10053,48675,6338,5.3,189,87,9
DE,2015,945934,4720,63,341,1235,3081,25455,4773,19501,1181,12.1,112,38,10
FL,2015,20271272,93626,1041,7553,21137,63895,570270,109268,420341,40661,12,2559,21,12
GA,2015,10214860,38643,615,3224,12247,22557,308723,66374,215867,26482,14.1,1448,6,13
HI,2015,1431603,4201,19,561,1203,2418,54346,6557,42010,5779,3.6,55,80,15
IA,2015,3123899,8936,72,1156,1047,6661,63957,14892,44723,4342,7.8,247,25,19
ID,2015,1654930,3568,32,694,192,2650,28858,6124,20863,1871,14.7,247,6,16
IL,2015,12859995,49354,744,4821,14910,28879,255729,46443,191634,17652,9.5,1220,65,17
IN,2015,6619680,25653,373,2404,7111,15765,171847,34410,123918,13519,12.7,846,11,18
KS,2015,2911641,11353,128,1615,1818,7792,79199,15362,56880,6957,11.4,330,4,20
KY,2015,4425092,9676,209,1492,3307,4668,96362,22260,66320,7782,15.2,694,7,21
LA,2015,4670724,25208,481,1723,5550,17454,156629,35453,111435,9741,20.4,952,12,22
MA,2015,6794422,26562,128,2075,5288,19071,114871,21890,84912,8069,3,213,101,25
MD,2015,6006401,27462,516,1666,9863,15417,139048,25678,100219,13151,11.9,708,66,24
ME,2015,1329328,1729,23,474,311,921,24327,4684,18829,814,9.8,144,11,23
MI,2015,9922576,41231,571,6450,7796,26414,187101,40041,131296,15764,11.7,1164,21,26
MN,2015,5489594,13319,133,2321,3771,7094,121984,19299,94704,7981,7.4,410,41,27
MO,2015,6083672,30261,502,2553,6376,20830,173642,34006,122637,16999,18.1,1094,8,29
MS,2015,2992333,8254,259,1203,2294,4498,84790,24799,55748,4243,19.6,589,2,28
MT,2015,1032949,3611,36,547,210,2818,27100,3838,20844,2418,19.2,205,4,30
NC,2015,10042802,34852,517,2684,8825,22826,276183,74841,187907,13435,12.5,1289,30,37
ND,2015,756927,1812,21,345,148,1298,16020,2997,11440,1583,12.8,92,14,38
NE,2015,1896190,5212,62,873,994,3283,42495,6422,32072,4001,8.9,169,22,31
NH,2015,1330608,2652,14,627,468,1543,23229,3467,18871,891,8.9,121,10,33
NJ,2015,8958013,22879,363,1373,9729,11414,145701,27960,105963,11778,5.4,475,67,34
NM,2015,2085109,13681,117,1672,2485,9407,77094,17085,51483,8526,18.6,390,8,35
NV,2015,2890845,20118,178,1688,6287,11965,77137,22360,43426,11351,14.9,446,15,32
NY,2015,19795791,75165,609,6074,23936,44546,317529,44276,257940,15313,4.2,849,75,36
OH,2015,11613423,33898,500,5149,12554,15695,300525,69303,213993,17229,11.9,1397,16,39
OK,2015,3911338,16506,234,1849,3005,11418,112878,28406,74022,10450,18,706,9,40
OR,2015,4028977,10468,99,1593,2146,6630,118719,18336,89836,10547,11.4,486,33,41
PA,2015,12802503,40339,658,4305,13003,22373,232085,39664,180287,12134,11.4,1485,37,42
RI,2015,1056298,2562,29,459,556,1518,20043,3947,14707,1389,4.7,51,43,44
SC,2015,4896146,24700,399,2297,3931,18073,161245,34551,113724,12970,17.3,850,12,45
SD,2015,858469,3289,32,495,216,2546,16680,2960,12532,1188,11.1,96,5,46
TN,2015,6600299,40400,406,2676,7474,29844,193796,43247,137679,12870,16,1075,24,47
TX,2015,27469114,113227,1316,12250,31934,67727,777739,153054,557200,67485,11.7,3203,20,48
UT,2015,2995919,7071,54,1645,1326,4046,89278,12468,68103,8707,12.8,367,11,49
VA,2015,8382993,16399,383,2340,4441,9235,156470,21340,127019,8111,10.9,946,12,51
VT,2015,626042,739,10,136,101,492,8806,1968,6660,178,9.6,70,6,50
WA,2015,7170351,20394,211,2705,5449,12029,248369,50993,170509,26867,9.8,718,41,53
WI,2015,5771337,17647,240,1780,5232,10395,113924,19554,83385,10985,10.4,613,23,55
WV,2015,1844128,6231,70,672,760,4729,37251,9170,25842,2239,14,278,24,54
WY,2015,586107,1302,16,173,59,1054,11151,1762,8797,592,19.6,113,6,56
AK,2014,737046,4684,41,771,629,3243,20334,3150,15445,1739,19.2,145,3,2
AL,2014,4846411,20727,276,2005,4702,13744,154087,39723,104223,10141,16.9,815,10,1
AR,2014,2966835,14248,175,1816,2037,10220,99452,24816,69001,5635,16.6,496,11,5
AZ,2014,6728783,26422,311,3272,6225,16614,213406,43412,152683,17311,13.5,927,8,4
CA,2014,38792291,153763,1700,11578,48681,91804,947193,202669,592673,151851,7.4,2942,100,6
CO,2014,5355588,16487,150,3089,3037,10211,135789,23502,99688,12599,12.2,663,30,8
CT,2014,3594762,8575,89,794,3172,4520,69326,12017,51195,6114,5,187,87,9
DE,2014,935968,4568,50,390,1271,2857,27915,5765,20885,1265,11.1,102,38,10
FL,2014,19905569,91345,982,7132,21621,61610,583774,121379,426197,36198,11.5,2410,21,12
GA,2014,10097132,38955,607,3147,12786,22415,339146,78029,233359,27758,13.7,1391,6,13
HI,2014,1420257,3362,20,548,952,1842,46022,7470,33003,5549,2.6,40,80,15
IA,2014,3109481,8484,60,1150,1047,6227,65100,14363,46594,4143,7.5,241,25,19
ID,2014,1634806,3439,32,645,203,2559,30440,6466,22297,1677,13.2,213,5,16
IL,2014,12882189,47775,690,4329,15271,27485,269647,50759,201003,17885,9,1179,65,17
IN,2014,6597880,24105,333,2197,6894,14681,174909,36909,124144,13856,12.4,818,11,18
KS,2014,2902507,10235,92,1483,1361,7299,80029,15921,57169,6939,11.3,329,8,20
KY,2014,4412617,9495,164,1556,3343,4432,99909,23426,70108,6375,13.9,634,7,21
LA,2014,4648990,23983,476,1382,5725,16400,161192,38541,113251,9400,19,896,12,22
MA,2014,6755124,26689,133,2202,6077,18277,125481,24951,92226,8304,3.2,226,101,25
MD,2014,5975346,26767,362,1632,9565,15208,150390,28134,109140,13116,9,546,64,24
ME,2014,1330256,1698,21,484,304,889,26427,5035,20591,801,9.4,133,11,23
MI,2014,9916306,42555,544,6364,8037,27610,202692,44328,137142,21222,11.1,1095,20,26
MN,2014,5457125,12505,88,2001,3687,6729,125377,20773,96237,8367,6.6,377,39,27
MO,2014,6063827,26882,404,2403,5592,18483,176436,35293,124769,16374,15.3,943,8,29
MS,2014,2993443,8331,259,1082,2405,4585,86887,23898,58515,4474,18.3,547,5,28
MT,2014,1023252,3361,38,558,202,2563,25525,3639,19826,2060,16.1,172,4,30
NC,2014,9940387,32718,498,2432,8411,21377,285498,79266,192609,13623,11.8,1206,30,37
ND,2014,740040,2001,23,382,175,1421,15857,2751,11559,1547,12.3,96,14,38
NE,2014,1882980,5201,53,878,1044,3226,47526,7936,35063,4527,9.5,179,22,31
NH,2014,1327996,2625,16,596,544,1469,26098,4191,21051,856,8.7,122,10,33
NJ,2014,8938844,23319,352,1280,10499,11188,154945,31707,111534,11704,5.3,468,67,34
NM,2014,2085567,12465,101,1481,2086,8797,73877,18505,49082,6290,16,340,10,35
NV,2014,2838281,18043,170,1357,5954,10562,74574,21924,42466,10184,14.8,429,11,32
NY,2014,19748858,75972,616,6025,24036,45295,339113,50738,272624,15751,4.2,875,75,36
OH,2014,11596998,33130,464,5228,12780,14658,322517,79466,224942,18109,10.3,1211,15,39
OK,2014,3879610,16052,180,1862,3073,10937,117445,29963,76719,10763,15.7,611,9,40
OR,2014,3971202,10294,84,1620,2270,6320,123142,18690,94177,10275,11.7,497,24,41
PA,2014,12793767,40298,610,3839,13545,22304,246982,45718,188211,13053,10.5,1390,37,42
RI,2014,1054907,2320,26,366,530,1398,22982,4830,16317,1835,3,34,43,44
SC,2014,4829160,24038,322,2185,4018,17513,168281,37163,118173,12945,15.5,767,12,45
SD,2014,853304,2801,23,478,199,2101,16036,2817,12209,1010,10.3,89,5,46
TN,2014,6547779,39989,369,2595,7268,29757,200911,46798,141464,12649,15.1,1016,24,47
TX,2014,26979078,109711,1192,11636,31021,65862,813515,168085,577018,68412,10.7,2848,20,48
UT,2014,2944498,6464,66,1547,1313,3538,85473,11656,66487,7330,12.3,337,11,49
VA,2014,8328098,16522,350,2416,4294,9462,161934,23210,131001,7723,10.3,889,12,51
VT,2014,626767,643,10,117,72,444,9721,2092,7375,254,10.3,69,3,50
WA,2014,7063166,20185,178,2780,5641,11586,261257,55381,175317,30559,9.7,702,41,53
WI,2014,5759432,16763,159,1677,5101,9826,120535,21375,89255,9905,8.2,487,24,55
WV,2014,1848751,5850,84,594,655,4517,38282,9368,26954,1960,14.6,286,24,54
WY,2014,584304,1142,16,174,53,899,11477,1689,9185,603,16.2,93,6,56
